"","host_species","betacov","sarbecov","pred","pred.bin","rank"
"1","Acerodon celebensis",0,0,0.0589180490265757,FALSE,348
"2","Acerodon humilis",0,0,0.0131573287520817,FALSE,725
"3","Acerodon jubatus",0,0,0.111501326402344,TRUE,215
"4","Acerodon leucotis",0,0,0.0437898364577349,FALSE,443
"5","Acerodon mackloti",0,0,0.0548746759204171,FALSE,367
"6","Aethalops aequalis",0,0,0.0450263664468179,FALSE,428
"7","Aethalops alecto",0,0,0.0673946565018802,FALSE,324
"8","Alionycteris paucidentata",0,0,0.0227744598423482,FALSE,602
"9","Ametrida centurio",0,0,0.0458301861049006,FALSE,423
"10","Amorphochilus schnablii",0,0,0.00113845453372963,FALSE,1089
"11","Anoura caudifer",0,0,0.0301769506222135,FALSE,534
"12","Anoura cultrata",0,0,0.00956217492502565,FALSE,828
"13","Anoura geoffroyi",0,0,0.121496230325118,TRUE,202
"14","Anoura latidens",0,0,0.00944166942227131,FALSE,832
"15","Anoura luismanueli",0,0,0.00460728191557351,FALSE,977
"16","Anthops ornatus",0,0,0.0007743243061955,FALSE,1103
"17","Antrozous pallidus",0,0,0.0418611947969299,FALSE,451
"18","Aproteles bulmerae",0,0,0.0162806666501003,FALSE,672
"19","Ardops nichollsi",0,0,0.0263758589006437,FALSE,566
"20","Arielulus aureocollaris",0,0,0.0338153590479008,FALSE,510
"21","Arielulus circumdatus",0,0,0.110884494181604,TRUE,217
"22","Arielulus cuprosus",0,0,0.00538237408696672,FALSE,953
"23","Arielulus societatis",0,0,0.00744684006035967,FALSE,891
"24","Arielulus torquatus",0,0,0.0463318922420671,FALSE,417
"25","Ariteus flavescens",0,0,0.0105090214025472,FALSE,801
"26","Artibeus amplus",0,0,0.0153217187647505,FALSE,694
"27","Artibeus anderseni",0,0,0.0224833800697711,FALSE,605
"28","Artibeus aztecus",0,0,0.0755940312047579,TRUE,293
"29","Artibeus cinereus",0,0,0.0243864821940026,FALSE,581
"30","Artibeus concolor",0,0,0.0416792337699478,FALSE,454
"31","Artibeus fimbriatus",0,0,0.0373946510309707,FALSE,490
"32","Artibeus fraterculus",0,0,0.00948991424459058,FALSE,830
"33","Artibeus glaucus",0,0,0.046228099897996,FALSE,419
"34","Artibeus gnomus",0,0,0.0487303373522092,FALSE,399
"35","Artibeus hirsutus",0,0,0.0784688719796716,TRUE,288
"36","Artibeus incomitatus",0,0,0.00404519724650298,FALSE,999
"37","Artibeus inopinatus",0,0,0.00881900565786997,FALSE,846
"38","Artibeus jamaicensis",0,0,0.188202464382392,TRUE,118
"39","Artibeus lituratus",1,NA,0.181628832591944,TRUE,123
"40","Artibeus obscurus",1,NA,0.0508705599476511,FALSE,390
"41","Artibeus phaeotis",1,NA,0.0828401368316471,TRUE,278
"42","Artibeus toltecus",0,0,0.0827295700637787,TRUE,279
"43","Artibeus watsoni",0,0,0.0275265588152921,FALSE,554
"44","Asellia patrizii",0,0,0.0234372532620331,FALSE,589
"45","Asellia tridens",0,0,0.391944972096741,TRUE,25
"46","Aselliscus stoliczkanus",1,NA,0.165781684045959,TRUE,143
"47","Aselliscus tricuspidatus",0,0,0.00727151215575416,FALSE,897
"48","Balantiopteryx infusca",0,0,0.000762046425032454,FALSE,1104
"49","Balantiopteryx io",0,0,0.00421282460161642,FALSE,994
"50","Balantiopteryx plicata",0,0,0.0189915258386112,FALSE,637
"51","Balionycteris maculata",0,0,0.0964820810397497,TRUE,242
"52","Barbastella barbastellus",0,0,0.361626364118606,TRUE,43
"53","Barbastella leucomelas",0,0,0.226804177992076,TRUE,89
"54","Bauerus dubiaquercus",0,0,0.00797286600898069,FALSE,874
"55","Brachyphylla cavernarum",0,0,0.0324528958817272,FALSE,519
"56","Brachyphylla nana",0,0,0.0534607510004413,FALSE,377
"57","Cardioderma cor",0,0,0.0712234952592974,TRUE,308
